Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2023-12-28T15:00:00Z,GC29F24,2079.1,79,Market,Filled,164248.9, 
2023-12-28T15:00:00Z,GC27G24,2088.7,-79,Market,Filled,-165007.3, 
2024-01-17T15:00:00Z,GC27G24,2015.3,79,Market,Filled,159208.7,mean reversion 
2024-01-17T15:00:00Z,GC29F24,2011.2,-79,Market,Filled,-158884.8,mean reversion 
2024-01-18T18:00:00Z,GC29F24,2015.8,82,Market,Filled,165295.6, 
2024-01-18T18:00:00Z,GC27G24,2018.6,-81,Market,Filled,-163506.6, 
2024-01-22T19:00:00Z,GC27G24,2023,81,Market,Filled,163863,mean reversion 
2024-01-22T19:00:00Z,GC29F24,2020.3,-82,Market,Filled,-165664.6,mean reversion 
2024-01-23T21:00:00Z,GC29F24,2028,83,Market,Filled,168324, 
2024-01-23T21:00:00Z,GC27G24,2029.9,-81,Market,Filled,-164421.9, 
2024-01-24T15:00:00Z,GC27G24,2025.7,81,Market,Filled,164081.7,rollover 
2024-01-24T15:00:00Z,GC29F24,2023.6,-83,Market,Filled,-167958.8,rollover 
2024-01-30T15:00:00Z,GC27G24,2045.8,82,Market,Filled,167755.6, 
2024-01-30T15:00:00Z,GC26H24,2055.1,-81,Market,Filled,-166463.1, 
2024-02-20T20:00:00Z,GC26H24,2026.8,81,Market,Filled,164170.8,mean reversion 
2024-02-20T20:00:00Z,GC27G24,2023.9,-82,Market,Filled,-165959.8,mean reversion 
2024-02-21T19:00:00Z,GC27G24,2021,82,Market,Filled,165722, 
2024-02-21T19:00:00Z,GC26H24,2022.7,-86,Market,Filled,-173952.2, 
2024-02-22T15:00:00Z,GC26H24,2025.2,86,Market,Filled,174167.2,rollover 
2024-02-22T15:00:00Z,GC27G24,2023.5,-82,Market,Filled,-165927,rollover 
2024-02-28T15:00:00Z,GC26H24,2031.4,84,Market,Filled,170637.6, 
2024-02-28T15:00:00Z,GC26J24,2040.9,-84,Market,Filled,-171435.6, 
2024-03-21T04:00:00Z,GC26H24,2186,-84,Market,Filled,-183624,rollover - Warning: fill at stale price (03/20/2024 17:00:00 America/New_York) 
2024-03-21T04:00:00Z,GC26J24,2189.6,84,Market,Filled,183926.4,rollover - Warning: fill at stale price (03/20/2024 17:00:00 America/New_York) 
2024-03-27T14:00:00Z,GC26J24,2192.4,82,Market,Filled,179776.8, 
2024-03-27T14:00:00Z,GC29K24,2202.5,-82,Market,Filled,-180605, 
2024-04-09T15:00:00Z,GC26J24,2352.2,-82,Market,Filled,-192880.4,mean reversion 
2024-04-09T15:00:00Z,GC29K24,2359.5,82,Market,Filled,193479,mean reversion 
2024-04-10T14:00:00Z,GC26J24,2333.8,78,Market,Filled,182036.4, 
2024-04-10T14:00:00Z,GC29K24,2340.4,-77,Market,Filled,-180210.8, 
2024-04-16T21:00:00Z,GC26J24,2382.3,-78,Market,Filled,-185819.4,mean reversion 
2024-04-16T21:00:00Z,GC29K24,2387.5,77,Market,Filled,183837.5,mean reversion 
2024-04-18T14:00:00Z,GC26J24,2379.3,79,Market,Filled,187964.7, 
2024-04-18T14:00:00Z,GC29K24,2382.5,-77,Market,Filled,-183452.5, 
2024-04-19T21:00:00Z,GC26J24,2391.1,-79,Market,Filled,-188896.9,mean reversion 
2024-04-19T21:00:00Z,GC29K24,2394.6,77,Market,Filled,184384.2,mean reversion 
2024-04-25T20:00:00Z,GC26J24,2332.9,74,Market,Filled,172634.6, 
2024-04-25T20:00:00Z,GC29K24,2333.1,-73,Market,Filled,-170316.3, 
2024-04-25T21:00:00Z,GC26J24,2331.7,-74,Market,Filled,-172545.8,rollover 
2024-04-25T21:00:00Z,GC29K24,2332.7,73,Market,Filled,170287.1,rollover 
2024-04-29T14:00:00Z,GC29K24,2333.2,73,Market,Filled,170323.6, 
2024-04-29T14:00:00Z,GC26M24,2345.2,-73,Market,Filled,-171199.6, 
2024-05-07T20:00:00Z,GC26M24,2323.1,73,Market,Filled,169586.3,mean reversion 
2024-05-07T20:00:00Z,GC29K24,2313.6,-73,Market,Filled,-168892.8,mean reversion 
2024-05-08T16:00:00Z,GC29K24,2319.6,74,Market,Filled,171650.4, 
2024-05-08T16:00:00Z,GC26M24,2328.2,-74,Market,Filled,-172286.8, 
2024-05-08T19:00:00Z,GC26M24,2320.6,74,Market,Filled,171724.4,mean reversion 
2024-05-08T19:00:00Z,GC29K24,2311.5,-74,Market,Filled,-171051,mean reversion 
2024-05-09T15:00:00Z,GC29K24,2332.7,74,Market,Filled,172619.8, 
2024-05-09T15:00:00Z,GC26M24,2340.1,-73,Market,Filled,-170827.3, 
2024-05-23T21:00:00Z,GC26M24,2330.8,73,Market,Filled,170148.4,mean reversion 
2024-05-23T21:00:00Z,GC29K24,2328,-74,Market,Filled,-172272,mean reversion 
2024-05-24T14:00:00Z,GC29K24,2337.4,76,Market,Filled,177642.4, 
2024-05-24T14:00:00Z,GC26M24,2338.4,-74,Market,Filled,-173041.6, 
2024-05-24T15:00:00Z,GC26M24,2339.7,74,Market,Filled,173137.8,rollover 
2024-05-24T15:00:00Z,GC29K24,2337.5,-76,Market,Filled,-177650,rollover 
2024-05-30T14:00:00Z,GC26M24,2346.7,75,Market,Filled,176002.5, 
2024-05-30T14:00:00Z,GC29N24,2358.1,-74,Market,Filled,-174499.4, 
2024-06-21T04:00:00Z,GC26M24,2358,-75,Market,Filled,-176850,rollover - Warning: fill at stale price (06/20/2024 17:00:00 America/New_York) 
2024-06-21T04:00:00Z,GC29N24,2361.7,74,Market,Filled,174765.8,rollover - Warning: fill at stale price (06/20/2024 17:00:00 America/New_York) 
2024-06-27T14:00:00Z,GC29N24,2322,77,Market,Filled,178794, 
2024-06-27T14:00:00Z,GC28Q24,2334,-77,Market,Filled,-179718, 
2024-07-05T21:00:00Z,GC28Q24,2399.9,77,Market,Filled,184792.3,mean reversion 
2024-07-05T21:00:00Z,GC29N24,2390.5,-77,Market,Filled,-184068.5,mean reversion 
2024-07-08T16:00:00Z,GC29N24,2354.4,78,Market,Filled,183643.2, 
2024-07-08T16:00:00Z,GC28Q24,2362.8,-78,Market,Filled,-184298.4, 
2024-07-08T17:00:00Z,GC28Q24,2366.3,78,Market,Filled,184571.4,mean reversion 
2024-07-08T17:00:00Z,GC29N24,2357.6,-78,Market,Filled,-183892.8,mean reversion 
2024-07-09T14:00:00Z,GC29N24,2366.8,78,Market,Filled,184610.4, 
2024-07-09T14:00:00Z,GC28Q24,2374.4,-78,Market,Filled,-185203.2, 
2024-07-11T16:00:00Z,GC28Q24,2424.2,78,Market,Filled,189087.6,mean reversion 
2024-07-11T16:00:00Z,GC29N24,2415.9,-78,Market,Filled,-188440.2,mean reversion 
2024-07-11T17:00:00Z,GC29N24,2410.7,78,Market,Filled,188034.6, 
2024-07-11T17:00:00Z,GC28Q24,2417.2,-78,Market,Filled,-188541.6, 
2024-07-24T14:00:00Z,GC28Q24,2422.8,78,Market,Filled,188978.4,rollover 
2024-07-24T14:00:00Z,GC29N24,2420.1,-78,Market,Filled,-188767.8,rollover 
2024-07-30T14:00:00Z,GC28Q24,2391.2,79,Market,Filled,188904.8, 
2024-07-30T14:00:00Z,GC26U24,2403.7,-79,Market,Filled,-189892.3, 
2024-08-23T14:00:00Z,GC26U24,2499,79,Market,Filled,197421,rollover 
2024-08-23T14:00:00Z,GC28Q24,2495.7,-79,Market,Filled,-197160.3,rollover 
2024-08-29T14:00:00Z,GC26U24,2515.4,78,Market,Filled,196201.2, 
2024-08-29T14:00:00Z,GC29V24,2526.3,-79,Market,Filled,-199577.7, 
2024-09-21T04:00:00Z,GC26U24,2620.7,-78,Market,Filled,-204414.6,rollover - Warning: fill at stale price (09/20/2024 17:00:00 America/New_York) 
2024-09-21T04:00:00Z,GC29V24,2623.6,79,Market,Filled,207264.4,rollover - Warning: fill at stale price (09/20/2024 17:00:00 America/New_York) 
2024-09-27T14:00:00Z,GC29V24,2665.2,77,Market,Filled,205220.4, 
2024-09-27T14:00:00Z,GC26X24,2676.8,-76,Market,Filled,-203436.8, 
